N,static_points,cycles,records
200,2,8,6
200,0,3,6
200,0,3,4
200,0,5,3
200,3,11,8
200,0,4,4
200,0,3,11
200,0,4,8
200,1,10,5
200,1,5,5
200,0,2,7
200,1,7,6
200,1,6,5
200,1,7,5
200,0,3,7
200,1,6,6
200,2,8,11
200,1,5,7
200,2,8,5
200,5,10,4
200,3,9,6
200,0,6,4
200,1,9,6
200,0,3,3
200,1,6,8
200,0,4,4
200,2,7,3
200,0,9,4
200,3,6,6
200,0,7,4
200,1,6,5
200,0,5,8
200,1,5,8
200,1,5,11
200,1,6,7
200,0,5,3
200,1,6,3
200,1,7,4
200,0,3,4
200,0,7,8
200,0,2,6
200,2,6,6
200,3,10,8
200,1,7,10
200,1,6,5
200,3,8,6
200,1,4,6
200,0,5,8
200,1,5,6
200,1,7,6
200,2,4,4
200,3,7,4
200,0,7,6
200,4,9,5
200,1,6,6
200,0,5,10
200,0,5,6
200,2,5,11
200,0,7,3
200,2,4,4
200,0,4,3
200,0,5,5
200,0,5,7
200,1,10,5
200,2,8,9
200,1,5,6
200,1,5,9
200,1,6,3
200,0,2,9
200,0,5,4
200,0,3,11
200,1,6,9
200,1,4,5
200,0,7,7
200,0,2,6
200,1,5,7
200,4,9,3
200,1,6,7
200,0,5,7
200,0,4,5
200,0,3,5
200,1,3,5
200,0,2,5
200,3,11,5
200,0,5,4
200,1,5,8
200,2,11,7
200,1,6,4
200,1,6,6
200,1,5,8
200,0,5,4
200,3,7,2
200,1,7,6
200,1,9,3
200,2,6,7
200,0,4,6
200,2,7,10
200,2,7,7
200,1,4,7
200,1,4,10
200,0,3,9
200,1,8,10
200,1,8,2
200,0,7,8
200,0,5,4
200,1,7,6
200,0,4,4
200,1,7,5
200,3,9,6
200,1,6,9
200,6,11,4
200,2,8,5
200,1,7,5
200,2,7,8
200,1,6,7
200,4,9,6
200,2,7,7
200,1,5,6
200,3,6,7
200,0,8,5
200,0,5,2
200,0,8,6
200,0,8,5
200,0,9,5
200,0,5,4
200,1,6,5
200,1,6,4
200,0,6,5
200,1,6,10
200,2,6,8
200,2,5,6
200,0,4,3
200,1,4,5
200,0,4,9
200,0,4,7
200,1,11,7
200,0,8,8
200,3,7,5
200,3,7,3
200,0,6,4
200,3,8,8
200,4,12,7
200,0,6,5
200,1,6,6
200,2,7,6
200,1,5,4
200,1,5,12
200,1,4,8
200,2,7,5
200,1,6,7
200,0,4,4
200,0,3,11
200,0,9,3
200,0,4,7
200,2,6,8
200,2,8,5
200,0,6,8
200,1,6,4
200,1,4,5
200,0,10,5
200,0,5,7
200,2,4,7
200,0,4,9
200,1,5,5
200,2,10,7
200,0,7,3
200,0,4,5
200,0,5,7
200,1,9,4
200,1,7,7
200,2,7,5
200,0,2,10
200,2,6,5
200,1,7,3
200,2,5,5
200,2,8,6
200,0,5,8
200,0,7,4
200,2,7,2
200,0,7,3
200,0,5,5
200,0,5,8
200,1,3,13
200,1,4,5
200,1,7,10
200,2,8,7
200,1,8,6
200,0,3,7
200,0,4,6
200,0,9,5
200,0,4,5
200,2,7,4
200,3,7,4
200,0,6,6
200,2,5,8
200,2,9,6
200,2,13,4
200,2,11,2
200,1,6,7
200,0,5,9
200,2,6,6
200,0,4,2
200,1,7,8
200,1,5,6
200,1,7,5
200,1,5,3
200,0,2,5
200,2,4,7
200,1,8,5
200,1,8,5
200,0,4,6
200,2,9,3
200,2,8,7
200,0,8,7
200,0,4,7
200,2,7,7
200,1,6,3
200,3,10,3
200,1,4,3
200,1,4,8
200,0,2,2
200,0,6,4
200,1,8,10
200,4,8,5
200,1,7,7
200,3,9,8
200,1,5,10
200,0,6,2
200,1,7,6
200,1,7,6
200,3,9,5
200,0,5,4
200,2,5,5
200,1,5,10
200,1,5,9
200,0,2,8
200,0,5,5
200,2,5,8
200,0,4,2
200,0,4,7
200,0,5,6
200,1,10,10
200,0,5,3
200,1,6,4
200,2,7,4
200,2,6,8
200,1,4,7
200,1,8,7
200,1,4,6
200,1,8,6
200,3,5,12
200,0,3,5
300,1,6,10
300,1,6,4
300,1,8,5
300,1,6,3
300,1,8,5
300,4,10,7
300,1,7,5
300,1,6,6
300,0,6,8
300,1,7,4
300,1,3,10
300,0,4,10
300,0,3,4
300,0,4,6
300,1,9,2
300,0,3,5
300,0,3,6
300,1,6,5
300,3,11,6
300,1,8,6
300,0,5,5
300,2,9,6
300,1,4,7
300,1,5,9
300,2,7,7
300,0,3,5
300,1,4,5
300,0,8,6
300,2,7,5
300,1,8,11
300,2,7,6
300,0,7,3
300,1,9,5
300,2,7,4
300,2,6,4
300,2,7,8
300,0,4,5
300,2,8,4
300,2,6,5
300,0,6,11
300,0,7,12
300,2,8,3
300,0,5,5
300,2,8,4
300,1,6,6
300,1,5,1
300,0,5,6
300,1,8,8
300,1,5,6
300,0,4,4
300,2,8,5
300,1,3,9
300,1,7,9
300,0,6,3
300,2,8,5
300,0,4,3
300,1,8,5
300,1,11,8
300,3,7,5
300,0,4,6
300,0,4,11
300,0,6,3
300,0,7,12
300,0,5,4
300,2,7,4
300,2,4,5
300,2,8,8
300,1,5,6
300,2,4,6
300,0,7,4
300,1,8,8
300,0,6,8
300,0,9,4
300,0,6,3
300,1,6,7
300,1,8,4
300,2,6,11
300,0,4,3
300,2,4,7
300,0,3,7
300,1,10,3
300,1,9,8
300,3,7,10
300,1,4,4
300,1,3,3
300,0,5,5
300,0,8,4
300,1,6,9
300,1,9,8
300,1,6,5
300,0,3,7
300,1,5,6
300,0,10,3
300,1,4,5
300,2,6,6
300,1,3,4
300,1,4,9
300,1,4,7
300,0,7,7
300,1,2,9
300,1,7,6
300,3,6,8
300,0,7,5
300,0,4,3
300,0,5,5
300,0,7,6
300,0,5,9
300,2,7,5
300,0,6,10
300,1,7,6
300,0,2,5
300,0,5,11
300,2,9,2
300,0,6,7
300,0,4,7
300,3,8,5
300,1,3,8
300,0,4,7
300,0,5,5
300,3,9,8
300,0,7,5
300,0,5,4
300,0,8,7
300,1,3,2
300,2,7,5
300,1,6,6
300,0,3,6
300,0,3,5
300,2,5,5
300,2,10,3
300,1,8,7
300,0,10,5
300,1,4,3
300,1,3,2
300,2,6,8
300,1,7,3
300,3,9,5
300,0,9,7
300,1,6,3
300,1,4,3
300,2,7,4
300,0,7,5
300,0,5,8
300,1,7,5
300,1,4,5
300,0,4,4
300,3,6,7
300,1,5,7
300,0,3,5
300,1,7,4
300,1,4,5
300,1,6,5
300,1,6,4
300,1,4,4
300,1,6,8
300,0,3,5
300,0,5,7
300,1,8,10
300,3,5,7
300,1,8,6
300,2,15,3
300,1,3,6
300,0,6,9
300,2,6,6
300,0,8,5
300,2,10,4
300,1,5,4
300,0,3,7
300,1,6,6
300,1,8,5
300,0,4,5
300,0,5,12
300,0,5,6
300,2,4,6
300,1,6,3
300,0,2,4
300,0,3,6
300,1,7,4
300,1,5,7
300,1,5,9
300,2,7,10
300,0,5,5
300,1,6,6
300,1,11,6
300,0,6,5
300,1,4,8
300,0,7,3
300,2,8,6
300,1,7,5
300,2,5,7
300,0,2,5
300,0,4,6
300,2,6,6
300,1,5,9
300,0,5,7
300,0,4,8
300,3,10,6
300,1,6,4
300,2,8,6
300,1,5,9
300,2,6,10
300,0,6,6
300,0,7,2
300,0,8,10
300,0,8,4
300,2,11,5
300,1,4,9
300,0,4,4
300,1,3,6
300,2,7,7
300,1,7,11
300,1,5,7
300,0,6,4
300,0,4,7
300,1,5,6
300,2,8,10
300,1,7,4
300,1,8,3
300,3,4,9
300,1,12,6
300,0,7,8
300,0,4,10
300,0,3,5
300,0,4,5
300,1,7,8
300,1,5,10
300,1,2,8
300,0,6,8
300,1,9,5
300,2,8,6
300,0,7,4
300,2,9,4
300,2,7,6
300,0,4,10
300,0,4,3
300,3,10,6
300,1,4,7
300,1,5,10
300,0,9,7
300,1,4,9
300,2,5,7
300,0,9,4
300,0,7,11
300,0,3,5
300,0,3,6
300,0,9,9
300,1,5,5
300,1,5,7
300,2,5,5
300,0,3,6
300,2,6,7
300,1,6,2
300,0,8,8
300,1,6,4
300,1,4,8
300,0,3,5
300,0,6,4
300,0,8,7
300,0,5,12
300,2,8,7
300,1,3,7
300,2,9,7
300,0,4,4
300,2,7,8
300,1,11,9
300,2,11,8
300,2,9,4
300,2,11,4
300,1,5,4
300,1,6,8
300,0,3,12
300,0,3,11
300,1,7,7
300,1,5,9
300,1,6,3
300,1,5,5
300,2,8,7
300,1,9,4
300,2,6,6
300,0,5,3
300,2,5,2
300,1,6,6
300,1,7,4
300,1,3,8
300,1,5,5
300,0,5,6
300,0,5,2
300,0,3,4
300,0,6,4
300,1,6,6
300,1,9,9
300,0,5,5
300,3,7,9
300,1,5,5
300,1,4,9
300,0,2,4
300,0,2,6
300,1,6,6
300,3,7,6
300,2,6,6
300,2,6,8
300,1,5,10
300,1,5,4
300,1,6,6
300,4,12,4
300,0,7,5
300,0,5,8
300,1,2,9
300,2,7,7
300,0,6,5
300,0,4,3
300,2,5,6
300,0,7,9
300,0,3,3
300,1,7,8
300,0,5,9
300,1,5,5
300,1,7,8
300,0,5,10
300,4,9,7
300,0,5,5
300,2,8,3
300,2,9,7
300,1,8,7
300,1,7,8
300,1,5,6
300,0,4,6
300,0,7,8
300,3,12,6
300,1,5,7
300,1,6,7
300,1,7,5
300,1,7,10
300,1,6,3
300,0,4,5
300,0,5,5
300,0,4,7
300,1,6,8
300,0,7,8
300,1,5,6
300,0,9,4
300,0,4,8
300,2,6,10
300,0,4,5
300,1,7,6
300,1,8,6
300,0,4,8
300,1,9,4
300,1,6,4
300,0,4,6
300,2,6,2
300,0,4,6
300,0,6,9
300,1,7,7
300,1,7,4
300,0,4,10
300,2,10,4
300,0,7,4
300,2,7,4
300,1,4,7
300,0,4,10
300,2,8,8
300,0,3,6
300,1,7,6
300,1,7,10
300,1,9,6
300,1,9,8
300,1,7,8
300,3,8,7
300,2,6,5
300,0,2,8
300,0,6,4
300,0,8,5
300,2,7,4
300,1,3,8
300,0,6,7
300,0,7,7
300,0,8,14
300,1,7,6
300,2,8,4
300,0,5,6
300,0,3,7
300,1,9,8
300,1,4,5
300,1,6,5
300,0,2,6
300,0,5,5
300,0,5,4
300,0,5,5
300,0,3,4
300,1,7,2
300,0,6,6
300,1,4,6
300,2,4,7
300,1,6,8
300,0,9,8
300,1,7,4
300,2,8,6
300,3,9,5
300,0,6,6
300,2,9,7
300,1,8,6
300,2,8,5
300,0,6,8
300,2,6,4
300,1,5,6
300,0,3,3
300,0,4,4
300,3,9,4
300,0,7,6
300,1,3,1
300,1,7,8
300,1,6,4
300,0,3,4
300,1,4,6
300,2,9,6
300,2,4,6
300,0,5,4
300,0,4,7
300,3,5,10
300,1,7,8
300,1,9,8
300,2,6,9
300,3,6,5
300,1,4,11
300,0,9,5
300,0,6,8
300,2,6,3
300,2,6,4
300,1,7,5
300,3,5,5
300,0,5,8
300,0,3,5
300,1,9,3
300,2,9,11
300,0,3,4
300,2,9,4
300,1,5,6
300,1,4,4
300,2,4,6
300,1,5,6
300,0,6,8
300,4,9,9
300,1,7,8
300,0,5,8
300,1,8,6
300,0,3,6
300,0,4,5
300,1,3,4
300,0,3,9
300,1,4,9
300,0,7,5
300,2,7,6
300,1,7,6
300,1,8,5
300,0,5,5
300,0,5,7
300,0,6,3
300,0,7,7
300,1,5,9
300,2,8,10
300,1,7,6
300,1,7,6
300,1,4,10
300,0,4,8
300,1,7,7
300,1,5,9
300,4,6,8
300,0,2,6
300,1,4,6
300,0,7,7
300,2,11,5
300,0,2,11
300,1,9,12
300,0,4,8
300,0,5,9
300,3,11,10
300,2,5,6
300,0,3,10
300,0,5,6
300,0,4,7
300,1,6,5
300,1,6,8
300,0,11,4
300,2,6,6
300,2,8,5
300,1,7,8
300,0,4,8
300,0,6,4
300,1,10,5
300,3,7,8
300,3,7,4
300,1,5,4
300,1,6,6
300,1,7,5
300,0,3,5
300,1,8,3
300,1,6,6
300,1,6,7
300,1,8,8
300,1,6,8
300,2,6,6
300,1,4,7
300,2,7,8
300,1,6,5
300,1,6,6
300,1,3,5
300,1,6,7
300,1,10,4
300,2,8,4
300,2,5,5
300,1,3,6
300,1,9,9
300,1,3,4
300,1,8,3
300,0,7,3
300,0,8,8
300,4,13,6
300,1,9,8
300,2,5,12
300,1,6,5
300,1,9,10
300,2,8,7
300,2,6,9
300,0,3,9
300,3,6,7
300,1,6,8
300,1,9,5
300,0,4,4
300,1,4,5
300,0,6,5
300,1,6,9
300,0,7,7
300,0,5,8
300,0,2,6
300,1,11,4
300,1,6,4
300,2,6,6
300,0,5,11
300,1,6,9
300,0,6,4
300,0,5,4
300,0,7,5
300,0,7,7
300,3,9,4
300,0,6,5
300,0,5,4
300,0,6,7
300,1,4,4
300,3,13,7
300,1,7,5
300,3,9,9
300,1,7,10
300,1,5,6
300,1,5,7
300,0,5,3
300,0,4,3
300,2,7,3
300,0,9,6
300,3,10,8
300,0,9,6
300,1,3,3
300,0,4,8
300,1,5,9
300,3,10,10
300,0,3,8
300,1,6,8
300,0,7,6
300,0,4,10
300,2,8,8
300,0,5,5
300,1,7,4
300,1,4,6
300,3,9,7
300,1,5,6
300,1,5,6
300,1,3,2
300,0,6,5
300,2,6,9
300,1,6,5
300,1,6,6
300,1,4,6
300,4,6,7
300,1,6,4
300,2,8,8
300,0,10,4
300,1,4,9
300,5,10,5
300,4,7,9
300,0,7,7
300,1,5,9
300,1,8,6
300,1,8,7
300,0,2,5
300,3,10,7
300,1,7,6
300,2,11,3
300,1,7,12
300,1,5,10
300,3,5,5
300,0,8,9
300,3,10,7
300,2,8,5
300,1,7,7
300,1,7,4
300,0,4,6
300,0,4,8
300,1,10,9
300,3,9,5
300,0,5,7
300,0,2,6
300,2,8,7
300,1,9,7
300,1,6,6
300,2,9,5
300,2,8,6
300,0,4,8
300,1,8,5
300,1,7,4
300,2,10,11
300,0,4,9
300,3,10,13
300,2,7,4
300,1,6,6
300,1,6,9
300,2,7,6
300,0,5,4
300,0,6,4
300,2,6,4
300,0,3,5
300,1,7,3
300,1,6,12
300,2,8,6
300,1,5,4
300,0,5,8
300,0,7,4
300,1,5,8
300,0,6,7
300,0,3,3
300,2,13,3
300,0,7,6
300,1,6,3
300,2,8,5
300,0,4,6
300,1,7,5
300,1,5,8
300,2,6,6
300,1,4,5
300,1,6,9
300,0,4,5
300,1,8,3
300,0,3,5
300,0,6,8
300,1,9,2
300,0,7,10
300,1,6,6
300,0,7,3
300,1,6,7
300,1,8,10
300,0,4,9
300,2,7,4
300,2,9,13
300,1,6,5
300,1,6,9
300,0,6,6
300,2,9,6
300,1,5,7
300,1,9,6
300,3,8,3
300,0,7,4
300,0,4,7
300,3,7,6
300,0,5,7
300,1,6,11
300,2,6,4
300,2,10,6
300,3,7,5
300,1,6,5
300,0,6,10
300,2,7,9
300,0,8,4
300,0,8,3
300,3,8,5
300,0,7,6
300,0,4,6
300,0,5,3
300,1,6,8
300,1,6,7
300,1,5,11
300,0,6,6
300,0,4,6
300,1,6,4
300,1,9,8
300,2,9,6
300,0,6,5
300,3,13,9
300,3,8,5
300,0,6,6
300,0,6,6
300,2,6,9
300,0,5,4
300,0,5,6
300,2,7,4
300,0,9,6
300,1,5,6
300,3,7,6
300,2,7,7
300,1,7,5
300,1,6,5
300,0,5,3
300,0,3,3
300,1,9,4
300,1,8,7
300,0,5,5
300,1,8,10
300,0,7,11
300,1,6,10
300,1,6,9
300,2,8,9
300,1,6,9
300,2,7,2
300,0,5,4
300,1,7,7
300,2,7,9
300,1,8,4
300,1,4,9
300,1,6,5
300,0,3,10
300,0,4,7
300,1,7,10
300,0,6,2
300,0,5,9
300,2,7,8
300,2,9,4
300,3,9,3
300,1,4,12
300,1,7,9
300,2,6,6
300,3,8,4
300,2,5,6
300,0,4,6
300,1,6,5
300,0,5,6
300,0,5,10
300,1,5,8
300,2,9,9
300,2,8,10
300,1,5,7
300,0,6,9
300,1,5,6
300,2,8,3
300,0,4,7
300,0,5,7
300,1,9,7
300,0,3,3
300,1,8,4
300,3,9,2
300,0,7,11
300,1,6,5
300,1,7,6
300,3,10,8
300,2,6,8
300,0,7,8
300,1,8,7
300,0,6,5
300,2,6,4
300,1,5,5
300,1,7,5
300,1,8,7
300,1,5,4
300,1,10,10
300,1,8,6
300,1,5,6
300,2,4,5
300,2,6,7
300,2,8,12
300,1,5,7
300,0,8,12
300,3,7,6
300,0,6,7
300,2,6,7
300,1,4,3
300,0,5,4
300,1,6,10
300,2,7,5
300,2,5,6
300,1,5,3
300,0,3,3
300,1,5,6
300,2,10,7
300,1,6,9
300,0,11,5
300,2,8,3
300,0,7,6
300,1,6,8
300,0,5,6
300,1,6,7
300,3,7,6
300,1,4,6
300,0,8,10
300,2,8,8
300,2,7,8
300,2,12,5
300,2,10,7
300,1,10,7
300,2,9,6
300,0,10,7
300,0,4,5
300,4,11,6
300,1,9,10
300,1,7,7
300,0,3,6
300,1,8,7
300,0,4,6
300,0,7,6
300,1,3,9
300,1,10,11
300,0,7,5
300,1,7,6
300,1,7,6
300,0,4,8
300,1,6,5
300,2,9,8
300,1,10,8
300,1,6,3
300,3,6,8
300,0,5,6
300,0,3,4
300,5,11,4
300,0,5,2
300,2,7,2
300,0,5,10
300,2,7,6
300,2,7,5
300,1,8,5
300,1,4,7
300,0,7,8
300,0,3,7
300,2,7,10
300,1,8,6
300,1,6,8
300,2,9,4
300,0,7,8
300,1,8,7
300,0,2,7
300,0,5,9
300,1,5,9
300,1,7,4
300,1,5,4
300,2,8,6
300,2,6,4
300,1,8,8
300,2,8,9
300,0,2,6
300,0,1,8
300,1,9,9
300,1,9,8
300,0,10,8
300,1,6,7
300,0,7,11
300,0,4,7
300,1,9,5
300,0,6,5
300,0,7,6
300,0,6,6
300,1,4,6
300,1,11,6
300,0,5,11
300,0,5,6
300,0,8,3
300,3,8,7
300,2,7,10
300,1,9,9
300,1,5,12
300,1,4,9
300,2,9,5
300,3,7,8
300,2,7,6
300,0,6,6
300,3,6,7
300,0,8,9
300,1,6,9
300,1,5,2
300,0,7,6
300,3,8,4
300,1,10,10
300,1,6,8
300,1,4,5
300,0,8,4
300,0,7,4
300,1,9,8
300,0,8,8
300,0,3,10
300,3,9,7
300,1,5,5
300,2,8,6
300,0,4,4
300,2,5,8
300,0,6,7
300,0,7,12
300,0,6,3
300,2,8,7
300,2,5,9
300,2,6,7
300,2,8,5
300,0,5,6
300,1,4,6
300,1,8,6
300,3,7,11
300,2,9,6
300,0,8,5
300,0,6,5
300,2,5,6
300,2,8,4
300,2,7,10
300,1,5,5
300,2,7,4
300,0,3,7
300,0,7,8
300,1,4,4
300,1,7,4
300,0,2,9
300,5,7,6
300,0,6,7
300,3,7,7
300,1,6,5
300,2,7,6
300,1,7,11
300,3,7,6
300,1,7,7
300,1,6,9
300,1,5,6
300,1,7,7
300,2,10,8
300,2,9,5
300,1,7,4
300,4,8,8
300,1,6,4
300,0,5,5
300,0,6,9
300,0,5,5
300,3,8,7
300,2,5,8
300,3,7,8
300,2,10,11
300,0,4,5
300,1,5,9
300,1,7,6
300,2,4,6
300,1,9,9
300,1,4,10
300,1,4,5
300,0,6,6
300,1,5,5
300,0,5,5
300,2,10,12
300,0,10,6
300,1,6,7
300,0,4,10
300,1,5,7
300,0,3,2
300,0,4,9
300,0,9,5
300,0,4,6
300,0,6,6
300,1,5,8
300,0,7,4
300,1,8,8
300,1,5,6
300,1,6,4
300,1,4,7
300,1,10,9
300,0,3,3
300,1,4,6
300,2,8,3
300,0,5,7
300,1,8,8
300,0,7,7
300,0,5,6
300,1,5,6
300,1,7,4
300,0,5,3
300,1,7,6
300,1,6,8
300,2,9,5
300,3,7,4
300,0,3,9
300,1,9,9
300,5,9,6
300,0,5,6
300,2,8,4
300,1,7,8
300,0,5,5
300,1,6,5
300,1,5,7
300,0,5,9
300,1,5,8
300,0,2,7
300,2,6,3
300,0,2,6
400,3,9,3
400,1,8,4
400,0,7,10
400,0,5,7
400,2,6,6
400,1,6,3
400,3,8,9
400,1,7,5
400,1,4,8
400,0,4,7
400,2,12,7
400,2,4,6
400,1,6,6
400,2,7,6
400,1,4,9
400,1,6,6
400,1,4,7
400,2,6,8
400,2,6,4
400,2,9,6
400,2,7,7
400,0,4,4
400,1,4,5
400,0,3,9
400,1,5,9
400,1,7,10
400,1,5,4
400,0,6,7
400,2,8,4
400,1,6,7
400,2,6,7
400,0,3,10
400,1,5,7
400,1,6,8
400,0,4,6
400,1,6,5
400,0,5,8
400,0,2,5
400,2,6,5
400,0,8,7
400,0,4,6
400,1,4,7
400,1,8,8
400,0,2,3
400,1,6,5
400,1,3,11
400,0,10,9
400,0,6,6
400,0,8,6
400,2,4,10
400,0,7,7
400,0,5,9
400,1,8,2
400,1,8,3
400,1,5,11
400,0,4,11
400,1,9,6
400,1,7,3
400,0,7,7
400,2,10,6
400,0,5,11
400,1,11,10
400,1,3,6
400,0,5,7
400,0,4,8
400,0,5,8
400,1,8,8
400,1,6,11
400,2,10,9
400,2,7,6
400,1,5,2
400,0,6,6
400,5,14,6
400,1,7,6
400,0,5,6
400,3,6,5
400,0,5,5
400,1,7,8
400,1,8,8
400,0,5,9
400,4,11,6
400,2,9,10
400,1,8,4
400,2,7,8
400,0,3,10
400,4,8,8
400,0,3,3
400,0,4,6
400,1,6,7
400,1,8,5
400,1,7,5
400,0,7,5
400,0,4,5
400,1,8,11
400,2,10,6
400,1,5,6
400,1,6,11
400,0,3,5
400,2,3,9
400,1,7,5
400,1,8,9
400,0,6,2
400,0,4,5
400,3,13,5
400,0,8,8
400,1,9,4
400,3,8,7
400,1,3,10
400,1,8,5
400,1,8,6
400,2,8,11
400,2,10,8
400,0,5,6
400,1,10,7
400,0,3,7
400,0,4,8
400,2,7,8
400,2,8,6
400,1,7,9
400,1,5,2
400,1,9,4
400,1,6,7
400,0,4,8
400,0,1,6
400,0,7,6
400,1,5,10
400,2,8,4
400,2,11,3
400,2,7,7
400,2,7,6
400,1,10,6
400,1,7,9
400,1,5,7
400,1,8,10
400,0,6,5
400,2,8,8
400,1,7,7
400,1,6,7
400,0,8,3
400,1,6,4
400,3,11,5
400,2,8,7
400,0,5,5
400,0,8,7
400,3,8,6
400,3,9,4
400,0,6,3
400,0,6,5
400,3,10,7
400,1,7,5
400,0,6,3
400,0,6,6
400,3,9,7
400,1,8,6
400,0,3,8
400,0,10,5
400,1,8,9
400,1,4,10
400,1,5,3
400,1,6,6
400,3,5,6
400,2,7,7
400,1,4,7
400,1,5,9
400,2,7,11
400,1,6,10
400,2,7,9
400,1,5,8
400,2,7,7
400,1,6,4
400,0,3,5
400,1,5,9
400,0,4,9
400,1,7,3
400,0,5,7
400,0,5,3
400,0,9,7
400,0,6,7
400,0,7,4
400,1,4,6
400,0,4,6
400,0,7,7
400,2,3,8
400,1,12,7
400,1,9,7
400,0,4,7
400,1,6,9
400,1,5,5
400,1,7,7
400,0,5,5
400,3,9,5
400,3,8,3
400,1,4,7
400,0,9,5
400,1,7,7
400,2,6,6
400,0,4,4
400,3,10,8
400,1,7,9
400,3,11,6
400,1,8,4
400,1,5,4
400,1,5,6
400,1,6,5
400,2,7,10
400,1,7,5
400,1,7,8
400,0,4,7
400,0,8,4
400,1,5,10
400,0,6,2
400,0,9,10
400,1,4,7
400,1,10,7
400,1,8,8
400,0,3,10
400,0,6,5
400,0,3,5
400,0,3,3
400,1,6,5
400,1,5,8
400,0,6,6
400,1,9,7
400,2,7,6
400,1,7,12
400,0,6,9
400,2,9,3
400,2,8,7
400,0,6,8
400,0,8,7
400,1,3,9
400,3,10,7
400,0,4,8
400,2,8,9
400,4,12,7
400,1,7,6
400,1,3,9
400,1,2,6
400,3,6,4
400,1,4,5
400,0,7,6
400,1,10,6
400,2,7,4
400,2,10,8
400,1,8,5
400,1,12,5
400,0,4,5
400,1,6,5
400,2,15,3
400,1,6,10
400,2,10,5
400,0,6,8
400,1,5,6
400,0,6,4
400,0,6,9
400,3,7,8
400,0,11,2
400,3,6,7
400,0,7,8
400,0,9,6
400,0,6,8
400,0,7,13
400,0,6,5
400,0,8,6
400,0,8,8
400,3,10,5
400,1,4,5
400,1,6,9
400,0,4,5
400,2,4,2
400,2,9,5
400,0,8,5
400,1,6,11
400,3,7,4
400,2,9,8
400,0,4,6
400,0,4,8
400,0,7,5
400,0,7,5
400,1,4,8
400,1,5,5
400,0,7,8
400,0,3,9
400,0,5,5
400,2,10,7
400,0,9,4
400,0,3,6
400,1,5,10
400,2,9,5
400,2,5,2
400,1,8,12
400,0,3,9
400,0,6,5
400,3,7,12
400,0,9,1
400,0,7,8
400,1,8,7
400,0,5,14
400,1,9,5
400,3,4,9
400,1,4,11
400,2,10,8
400,1,11,9
400,0,4,5
400,0,5,6
400,1,5,7
400,1,8,10
400,0,6,6
400,2,7,5
400,1,8,4
400,4,7,6
400,0,7,8
400,1,5,5
400,2,7,8
400,0,5,5
400,2,11,4
400,2,8,6
400,0,10,3
400,2,7,7
400,4,9,8
400,2,4,3
400,3,10,11
400,1,6,6
400,0,9,7
400,1,5,4
400,2,5,5
400,1,8,5
400,1,6,9
400,0,7,8
400,1,8,9
400,1,7,4
400,1,8,12
400,1,3,9
400,1,8,3
400,1,8,6
400,1,7,6
400,1,8,5
400,1,7,5
400,0,4,4
400,0,5,7
400,1,8,9
400,1,4,2
400,3,9,7
400,1,7,7
400,3,7,6
400,2,8,10
400,0,6,6
400,2,9,6
400,1,8,8
400,0,4,6
400,1,7,8
400,1,10,9
400,1,3,6
400,2,8,1
400,1,5,6
400,1,7,5
400,1,7,10
400,0,7,11
400,3,8,4
400,6,12,4
400,1,6,5
400,1,6,6
400,0,4,8
400,0,3,9
400,0,10,4
400,0,5,10
400,0,6,7
400,2,4,7
400,4,10,9
400,1,3,3
400,0,6,5
400,1,8,10
400,2,12,5
400,1,6,6
400,0,5,4
400,2,5,5
400,4,12,6
400,0,4,8
400,3,7,9
400,0,5,6
400,0,2,5
400,0,7,4
400,0,5,7
400,2,7,8
400,1,6,7
400,3,9,5
400,1,5,8
400,1,7,5
400,0,8,8
400,2,11,6
400,2,9,5
400,3,9,11
400,1,6,6
400,1,8,9
400,1,6,7
400,0,6,6
400,2,9,14
400,1,4,10
400,1,5,4
400,4,10,11
400,0,4,6
400,1,6,5
400,0,3,9
400,0,4,6
400,2,8,9
400,1,4,10
400,0,8,8
400,1,4,9
400,1,7,5
400,1,7,7
400,0,6,5
400,2,7,9
400,2,8,8
400,1,7,8
400,1,7,12
400,0,7,9
400,0,9,8
400,0,5,2
400,0,7,6
400,3,5,12
400,1,13,10
400,2,5,4
400,1,6,5
400,0,5,12
400,1,10,6
400,3,10,8
400,0,4,2
400,0,6,7
400,1,5,4
400,1,6,7
400,1,8,11
400,0,5,8
400,0,5,9
400,1,9,3
400,2,8,10
400,0,4,5
400,3,7,7
400,0,6,5
400,2,10,9
400,2,8,5
400,4,13,6
400,1,8,3
400,1,6,7
400,2,5,8
400,0,9,5
400,3,9,9
400,1,8,2
400,1,7,5
400,0,7,5
400,2,8,6
400,2,10,4
400,0,6,5
400,0,3,6
400,1,6,5
400,0,2,6
400,0,7,3
400,1,10,4
400,1,4,9
400,1,6,8
400,1,5,10
400,0,3,6
400,1,6,5
400,2,6,9
400,1,9,7
400,0,5,3
400,0,6,3
400,1,5,4
400,0,4,5
400,1,8,6
400,0,5,5
400,1,3,6
400,3,7,8
400,1,7,9
400,2,9,9
400,2,7,7
400,1,5,6
400,4,9,8
400,2,6,6
400,1,4,7
400,0,8,7
400,1,5,9
400,2,5,8
400,0,9,5
400,0,4,5
400,1,11,4
400,4,7,4
400,1,6,9
400,2,10,6
400,0,6,8
400,1,7,5
400,2,5,9
400,2,8,7
400,1,4,9
400,2,5,6
400,2,7,3
400,2,9,9
